# This is the file where the cross links of all the different architectures having 500 monomers are stored
# Each architecture entry starts with the line with the name of the architecture and the number of cross links 'n'  in it separated by a space
# This line is followed by n lines for each cross link
# The order in which the atom IDs of the cross links matters. The left atomID is taken as the "lower" limit and the right one as the "upper" limit.
# It is possible for the lower limit to be greater in value than the upper limit. This implies the case where the cross link spans the region with the oriC discontinuity in atom index. 
# For example, in the case of Arc-1-5, the central small loop is created by cross-linking monomers 476 and 25.
# The order makes it so that the number of monomers in this regions is taken to be 50 instead of 476-25=451.

# Linear architecture:
Arc_Lin 0

# Ring architecture:
Arc-0 0 

# Arc-1-1_1-19: One small loop (24 monomers) and one large loop (476 monomers) joined together.
# The sizes of the loops are approximately in the ratio 1:19.
Arc-1-1_1-19 1
489 12

# Arc-1-1_1-9: One small loop (50 monomers) and one large loop (450 monomers) joined together The sizes of the loops are in the ratio 1:9.
Arc-1-1_1-9 1
476 25

# Arc-1-1_3-7: One small loop (150 monomers) and one large loop (350 monomers) joined together The sizes of the loops are in the ratio 3:7.
Arc-1-1_3-7 1
426 75

# Arc-1-1_1-1: Two equal sized loops joined together
Arc-1-1_1-1 1
376 125 

# Arc-1-2: two quarter contour sized loops at the front of a large loop
Arc-1-2 2
1 125
376 500

# Arc-1-5: 5 smaller consecutive loops each of size 20, symmetrically placed about the monomer indexed 1.
Arc-1-5 5
376 425
426 475
476 25
26 75
76 125

# Arc-1-10: 10 smaller consecutive loops on one side of the ring;
Arc-1-10 10
1 25
26 50
51 75
76 100
101 125
476 500
451 475
426 450
401 425
376 400
